epoch,deterministic,refineSampling
366,3368.052538800868,2325.32059891491
367,1760.2332296357963,3911.384379035246
368,3124.982382909633,4515.932602987659
369,4291.9893410520735,3528.4224366841822
370,4491.348773262385,2185.944132873884
371,3529.56709799728,2293.1355575896005
372,3842.870645267924,2065.8755031772644
373,3146.8949872544185,2950.9829626983305
374,3046.557688104054,3985.823766934428
375,4438.306414944548,4537.014731383793
376,3489.9144136653413,5108.575288506505
377,1115.9212871022232,2343.218637084464
378,1933.429800618072,5127.624504153917
379,3467.4071898676098,3773.763801834666
380,960.764822427281,3573.4995892064726
381,3095.792921544212,3647.963609650713
382,2426.674266845405,1481.483698881941
383,2611.2842287322965,2076.0708928747163
384,2715.0163296157493,3801.752893691323
385,2265.40443020657,4047.46679789928
386,2679.1027742627075,3087.0153576344487
387,1799.6874998155774,3937.352888579601
388,1557.4672245696056,3301.5122233833063
389,4083.705200668589,3650.100929512156
390,1441.9118392213124,5152.703260726833
391,3057.3708659393105,3726.366095148044
392,1455.5595457039694,2868.303193120997
393,3245.6992568358496,3056.02559380989
394,5309.190357157355,4314.2712708285
395,1542.9339596419672,3346.3831255030373
396,2845.05029043202,3637.2632798759646
397,2271.1311187049114,3780.007242490553
398,988.2353422597942,2117.561554993445
399,2077.064781982603,2845.4722990069736
400,2367.447365902501,5072.955926945903
401,2314.535680818734,2286.307373137602
402,2235.739961310668,4223.341967472894
403,1886.6088552546755,3171.559067907348
404,2018.685142087808,2568.281055231556
405,1593.157329406832,3115.520962128977
406,1103.4150873342646,3642.424892307334
407,3158.6322537479664,3687.935362925115
408,1132.9820576282573,2745.4578728348483
409,1225.7685120066649,4513.088311735499
410,1937.9844864995523,3715.727962256812
411,1692.9633457076156,3976.851314256516
412,2144.7941884158117,3147.6010831101084
413,2762.4219344581325,3855.899041060288
414,1778.6914580560376,3436.42792335912
415,2755.6349148736504,3666.4421834150153
416,978.0441709075096,3437.973426638576
417,1452.7521243598335,4713.738272643833
418,2147.390371321463,4224.06197821134
419,3855.457150396402,2622.34261745622
420,1877.0040709221369,2742.9922348849127
421,1467.1567766067644,4692.852137275441
422,2116.5652514159774,1793.9113070520111
423,1332.977848458858,4287.840327012382
424,774.6311354036163,3286.167420148498
425,1733.4655252422374,4556.731310448509
426,1272.1315294796436,4328.348779075341
427,2052.1488431405114,3687.1893135759447
428,1801.4613761822136,1883.6897931489657
429,3663.935555184684,2694.394120696447
430,1566.88732964076,4132.9812881415055
431,2030.9026811481692,2502.871450291568
432,2405.018407171988,2815.893594560583
433,1890.756780674053,997.6473159602276
434,1662.5290371739648,2724.6303636392045
435,1029.5714863636308,2905.9146088412654
436,1167.173470013427,3134.416805404372
437,959.164911755324,3360.8691025175567
438,1352.4090835292686,3004.4087192675543
439,1955.5924120871653,4376.020536069549
440,1445.333244959798,2947.211825683028
441,1643.076204042192,3765.040877275863
442,1853.6905406780843,2894.164187478628
443,1279.153092826993,1300.6161025823258
444,2666.726986697886,1509.1538738068923
445,1903.5588681748045,3668.6042812944497
446,3205.6362479039453,3893.409720580024
447,2976.8843768299016,3887.101324653265
448,1402.886925304352,5236.255267577552
449,3191.5695336905783,4068.461806400673
450,994.1080748753544,4007.825656973488
451,2740.920720391004,3224.6633834956115
452,907.3808586712556,4757.907406763292
453,2463.488796749792,4214.248688142022
454,857.143635411773,3225.907480848381
455,1756.0055193075416,2765.5622114920343
456,1905.6547057106811,4798.781697831649
457,3977.611747576774,4598.201361984683
458,1323.9142286397423,3035.267418094208
459,2373.686707293949,3941.1209982701575
460,1499.758932057597,4491.931233204451
461,1762.871791958655,3653.2144318420033
462,2853.5722736026773,4338.510771996634
463,1456.9059343905242,4663.193244851567
464,905.9157197531716,4883.186298564085
465,1237.9635437617533,4109.343722454365
466,1602.1846425737172,4961.975846208602
467,2761.384222933143,4491.392068487688
468,2488.669073151335,3681.308689468104
469,1062.725060732757,5072.59004023309
470,881.600425712251,3672.661054580498
471,3462.2667592973075,2889.5678924812933
472,4517.598295646098,3867.729742525965
473,1614.3807291524408,4099.593465270108
474,1818.569300988236,2302.653185482692
475,864.9546242053908,3466.919272295508
476,861.2271385289712,4868.257879832719
477,873.6649447387863,4414.8277797966375
478,3389.505772216361,4829.253183707983
479,1162.08374760238,3363.611219717517
480,1875.952438218325,4295.354834780027
481,1022.7042154826224,3320.878335533855
482,1738.337363393041,4744.726044862075
483,1902.7110853107145,3095.027628258505
484,1179.490251698021,3280.365107593638
485,712.4123998836924,3938.4586152066377
486,2694.2171113085706,3472.680418056967
487,3242.2804411016195,3919.309063004567
488,3018.4066027357967,4537.701785898877
489,2503.338423398848,2334.8275071379767
490,2324.329238026426,3734.3873437247375
491,2860.8958348225246,3769.6061256779662
492,2352.142998592807,3410.737776204339
493,2396.1322355037723,4490.405991667924
494,2168.913139446654,4960.450745788337
495,2452.300918853489,4717.38936279974
496,1621.176076616889,2870.623446167789
497,957.4811088875562,4455.387761665974
498,747.6224927957409,2866.014163397299
499,2127.7750188541218,3752.9969456764943
500,1213.7496692065497,4699.833754980177
501,1697.798915258428,4146.686221949973
502,1503.9961547420469,4193.147798632516
503,1106.2281356682029,3082.786559842312
504,3063.1054452311,2446.111418617114
505,1573.3451861169062,3088.4142534636712
506,2393.969853518457,4516.715140391291
507,2160.187217893594,2912.5306680004423
508,1544.8061533857438,4860.127842339469
509,3906.73613258704,3675.8783520870666
510,2818.8976661697966,4449.308658347272
511,3105.4064466042323,4830.232614116991
512,3019.208879506569,5048.234818079555
513,2086.5709736589915,2974.6846569698378
514,2971.3832265666742,4901.341605183534
515,2690.922445225985,4557.232832306366
516,1377.0404276598117,4821.404940590315
517,2586.397736022623,5227.641241070553
518,3962.160121822829,4812.9383792023
519,558.3830095629082,5095.894461688998
520,1829.3491280350493,5002.8922645626935
521,1871.789236769174,4196.3861024987
522,1128.6792278530058,5031.987043850979
523,1211.7519768550403,4175.624799124656
524,3047.033395687264,4797.786649365596
525,4810.350327016652,4782.699311167375
526,4405.249981531743,4728.0732495869615
527,3341.3482976359965,4971.688040157927
528,902.1600854940484,4235.640540625368
529,1525.739748627992,3975.388128366156
530,1653.552287126698,4772.186848016623
531,3656.277366244173,5129.031490793724
532,4883.706834736057,4488.253663240268
533,2683.995985194789,4956.471418773247
534,1664.082094222938,3110.399634362428
535,1110.0338780578652,4603.901236125186
536,3486.9075600975148,4218.660728916887
537,1231.5036980654163,2087.7036146593614
538,2795.7263327301,4824.203854356502
539,1829.717639193748,4888.580551353599
540,4913.976574932034,4912.16799280903
541,2189.0611585512856,3749.920879378177
542,2433.246466697892,4743.476775799581
543,1458.7948789691218,5156.846006554567
544,2541.1631294904632,4446.130469002847
545,3583.416808245238,5053.305361710749
546,1220.9992329179229,4889.232159468224
547,1526.835700747144,5215.42387198423
548,2347.44731284648,5180.615876086141
549,4443.420064521879,3243.8524804309222
550,1324.77703088932,4546.8890401952285
551,2142.6504107688515,5091.160231459253
552,3444.061509893478,4690.322825959637
553,3989.933236884349,2323.933859144135
554,1485.078803605752,5181.597916012278
555,2792.776476071308,4577.448971399181
556,2730.4544104654333,4909.488449933716
557,2339.703191029471,4983.164035329448
558,3337.885274469251,5137.267291812941
559,2763.5969412928,4588.892784813444
560,2038.484301949043,4717.700675203131
561,3649.939803706172,3699.854311671215
562,1304.150301277699,4299.912628724463
563,2168.051002292592,5079.162552781662
564,2604.583963827024,4849.371180308586
565,3996.238273507625,4701.563710562344
566,4480.076707594459,3781.063924163176
567,4838.562249281851,4916.909016077186
568,2962.9303723580247,3913.254618113692
569,3219.690403617352,4864.470545013004
570,1405.289666210028,5018.255926378998
571,2218.259337683911,5095.886593140463
572,3657.549978106518,5151.32342336395
573,4436.166935570958,5038.153479062825
574,2780.1396746129067,4825.316515671953
575,1614.7903318593883,4347.026179728868
576,3608.148403882727,4515.238786528076
577,2858.646561031305,3252.5509023609275
578,1065.8915009716943,4841.332113819444
579,2068.82819894989,5164.888519298516
580,3904.407185600384,5130.206455284591
581,3717.759017071556,5168.911990701789
582,4264.682323850457,5227.720794981948
583,5271.305975016121,4784.97060321501
584,3730.743955429785,4899.342902687718
585,2559.919054803994,5142.201168644385
586,4994.159149139148,4775.869892116889
587,4191.64850170057,5209.28961110547
588,2683.857815764129,5225.5345917559935
589,1937.767458761483,4768.600958563654
590,4258.707415349713,4737.702622560431
591,1067.1857585392097,4024.819046825567
592,2475.8493231393977,5125.6569152548855
593,1523.261584370603,4532.511348359729
594,1306.9690924212966,5323.131106366369
595,2760.870402025686,4422.468511874509
596,4486.231086164187,3597.4448673397355
597,3112.938168314915,4446.862707420615
598,5313.139139667244,4084.705987999811
599,3342.968750068274,4293.263499019029
600,4465.888104226264,5039.102106396449
601,3728.644257230113,4892.819655935146
602,3479.34290396278,5212.608740576847
603,3908.970106503429,4139.533986169532
604,1264.8872286077826,5073.500853704689
605,965.9898441591016,3482.1691241100984
606,1245.914242592068,5154.826417183835
607,3378.351307832346,4860.117639310955
608,1893.2562576931148,2012.0648904030245
609,1536.64892212451,1469.551766321001
610,2186.4638018337564,607.0374627329611
611,2393.6705302090086,465.6705257157637
612,818.3797731017723,660.7337617477309
613,810.1998704565116,513.2981105064382
614,1158.4874783155078,926.639177406267
615,804.4737619123989,1084.3041389020602
616,735.8833558300314,652.7823000316755
617,921.2889988809987,539.5521557000536
618,819.1027778650865,743.1125863056114
619,644.7554746977636,518.5913380428252
620,1038.0177666866143,981.1264253377376
621,2003.6241105262236,1180.51586992905
622,1344.5778523688618,859.5036388530607
623,2826.214413866325,3775.2931452855673
624,1386.5803243294538,4068.389320561836
625,1494.3044517047354,4184.74033213175
626,1331.0592948820592,4998.509352028143
627,2453.371876094222,4307.858235604896
628,2944.5916219016485,4917.47283595468
629,2306.2663874462323,3671.9696678766704
630,1698.0104818997463,2503.8413402669867
631,1868.6427300021528,4938.0808700916405
632,3248.8791096824,3929.256394104292
633,1917.6104435083464,3722.8779889827993
634,2943.365211806926,4582.075021286539
635,2836.3309054982287,4440.632610454113
636,2138.266247604826,5028.954829788359
637,2169.055527017835,5065.783593436338
638,3799.387421275557,4983.254211656653
639,1565.0705529783822,5145.239822173386
640,4141.016054692557,5120.871762349923
641,3179.600495080015,5070.854427198667
642,2551.4977720695056,4726.1015829364105
643,2638.239000358074,5172.237661929248
644,4795.681567673057,3982.674779279599
645,3121.264904457945,5267.07333672313
646,2428.7868695689363,5093.603912215735
647,1774.9950111157657,5230.537885470685
648,2901.6757852040178,4748.464717009409
649,3415.5588352074105,5263.4575014921365
650,3819.3399411026753,4104.298194753484
651,3806.387709519996,4440.443068526131
652,1941.0559821328948,4275.379979644459
653,1279.9833280407795,4640.395824663429
654,3377.780543631846,2584.5675363252853
655,2923.8269128578736,4788.528834290349
656,4893.128960648513,4036.7048379334256
657,4584.322049852942,5183.606220710116
658,4624.233443332965,5047.210670544099
659,1297.582653815547,5101.452718063174
660,3515.136419166606,5165.216093423811
661,4101.138692006027,5248.5519626075065
662,4310.795487190092,4468.892342795766
663,2709.4642756659428,5153.697897006422
664,2123.211227341893,4922.465579892532
665,5002.860205353948,4846.620090882265
666,3663.212113722555,4596.28555322705
667,4143.02662189688,4748.275827092426
668,2005.9268901995893,5080.7982410185705
669,4111.132225432218,5166.034107266056
670,2705.6877109131965,4931.195495467057
671,4916.473808440425,4619.494883522435
672,3981.546669852281,5156.737146142213
673,4189.119868775246,4803.180570558312
674,3179.88063816878,4301.131523132154
675,5278.798320189962,4918.807341170711
676,5355.539107806819,5142.749115704473
677,2038.3477960646155,5128.23554622994
678,5382.478879348605,5188.828094759867
679,3835.895555415637,4169.549395856112
680,1188.523801495106,4596.346031829285
681,3978.963692575407,4772.304304332153
682,3419.6175455547336,5208.526330713631
683,3300.260931615777,5315.485496035549
684,1895.8923778892508,5064.136942128676
685,3525.2492931437,3546.8391276589778
686,2267.5962898659086,3397.852758815045
687,2874.240995977566,4104.624635225404
688,2537.1339828243667,3386.79323619718
689,4400.065978772956,4251.778261402298
690,1624.337917622043,4625.067193427083
691,2646.906651265954,4866.397913134782
692,3288.6126964291007,4181.593388218977
693,3430.7388037181217,3805.4049439601176
694,3969.6933016564144,5162.777224100725
695,2769.630448226263,4988.273649240101
696,1202.6378795043893,4445.851171430692
697,3605.733112103663,5123.339207944263
698,2703.7161585044933,4771.674102094272
699,4821.208482063555,5199.769902851522
700,1911.990363796669,5088.549390463371
701,4510.91407733402,5193.693592285685
702,3837.9883040414215,4776.195695789239
703,2308.0601689886284,4352.877357434272
704,2654.924231616424,5247.778993131998
705,3250.513820334214,4304.577635221454
706,2134.007142098696,4894.930670313357
707,4794.30123983581,5059.990744213601
708,2552.094961487112,4879.414172994588
709,3042.564926746998,4761.723862984447
710,3461.202228903818,5151.306437129984
711,4162.008119925666,4657.454532748807
712,2442.79495958684,5261.619405857885
713,3960.453006618929,5162.910817358436
714,4724.97573729985,4637.379031143671
715,5254.5212450002045,5259.151694881754
716,1398.839011052042,5005.773036095369
717,2920.9802279053497,4701.699317470319
718,5003.153044276498,3509.5172756182637
719,1307.730268723028,5088.511864207651
720,2608.6312552007744,4282.4387842306605
721,3225.212359248221,5272.480672111109
722,2386.419598432371,5205.815192874474
723,2711.477131907801,5212.380256746321
724,2326.6141421133425,5292.381505870872
725,2020.9183573319456,5066.302553280706
726,3018.0382439241257,5225.283462679604
727,1009.1148099471098,4858.207122456224
728,3990.4183523807415,5290.001829973974
729,4066.2037648312335,5180.32539812875
730,1975.4921972456168,4662.072252766329
731,3696.690101833787,5245.216525412967
732,4885.160063311909,2677.0774677899294
733,2651.4508226358776,1921.300420993835
734,3416.388995108481,4768.5664504453125
735,4601.3672303639805,5245.041218255025
736,2213.488478634227,5039.785201582627
737,2971.849942911039,4882.415092587526
738,1487.6345554840768,5115.802571636591
739,2149.0557519215517,4495.590681340693
740,3777.408138579371,5150.384860060729
741,3224.614831250307,4944.173182122686
742,2052.57785637244,4480.1830802479935
743,2199.9255377728123,4243.222588917906
744,4389.758398947311,4997.045304554751
745,4383.910828752289,4157.575699429432
746,2089.0354302600454,5138.478691034488
747,3851.505186891323,4360.409079573441
748,3121.011703193903,4986.079057140075
749,3549.8750189598804,5142.451866129547
750,5367.2439473351815,5274.296150264628
751,3307.2791502447203,4896.295243346528
752,2393.981503546177,4662.883245801806
753,2194.80456302225,5253.038698560516
754,3463.3692511163517,5251.551659185657
755,3134.870923520334,5157.57210456736
756,1489.8179784189513,4732.923821729708
757,3249.6754783024794,4159.495669710779
758,2063.8360767468903,4438.822201093475
759,1893.0807782473692,4956.8031405216425
