Step,Corrected,Baseline
1740000,56.05518819529804,57.04199215869447
1750000,50.33502559679547,52.48709889387915
1760000,51.118205226034384,50.898474081154994
1770000,53.643144889853794,50.3362353291412
1780000,50.61087503939231,55.40120467849918
1790000,45.5673399058275,54.32270123224824
1800000,63.36846988651405,58.30038634548902
1810000,55.25809319763605,64.30692126102186
1820000,71.25641101186835,61.28534136013656
1830000,60.77987551226543,64.71480447078496
1840000,43.69043930481892,47.0754303616162
1850000,51.95667321021127,58.20459491756624
1860000,49.92906314631668,53.13876663845756
1870000,63.46181124012661,61.33553658770141
1880000,54.309114066516656,64.75347142942512
1890000,62.72071117572025,55.697692586151824
1900000,61.26522998493432,59.145430772916086
1910000,63.73245123241615,65.4055722110509
1920000,62.31597571819325,63.57767101713257
1930000,60.86358020843861,61.16821538171833
1940000,56.493742971297095,63.39724527934097
1950000,49.39632258845904,58.94594003681417
1960000,64.88507969058053,64.31579699742898
1970000,53.44029644700255,56.923590572762734
1980000,54.42481701992858,58.02206583867521
1990000,63.02495847975685,65.82701411034823
2000000,67.22325279409066,68.85182722399404
2010000,57.95683729816166,60.53992346925971
2020000,64.62141502009896,69.13169277850272
2030000,62.88676098349386,63.1175149854005
2040000,61.0399624789719,60.61298269443482
2050000,61.480209170308,51.95911862912202
2060000,56.38554814944312,65.18729736147534
2070000,59.6501022038146,57.58823635761733
2080000,65.99698436732618,67.29382326164519
2090000,62.88856900690249,58.58648911645128
2100000,70.16809614406179,65.2423950982816
2110000,60.50755704700377,62.41179669946937
2120000,59.76215026641864,63.75874446597423
2130000,60.69170968841686,51.64025669723048
2140000,66.8505812651483,67.38694033324516
2150000,65.7859982676759,61.976435695812654
2160000,64.46135951800787,64.84487723808384
2170000,69.95807034390035,62.91894578625486
2180000,69.84498461817658,67.8403627439873
2190000,61.216410194634726,66.42326005050674
2200000,65.07448290212294,60.57743459534841
2210000,61.62213190842838,67.93474090100602
2220000,66.37521565928283,63.30038734417705
2230000,65.19331959510274,62.06724778637679
2240000,63.62410046346228,59.35131975902915
2250000,63.91667503319388,62.16491072717752
2260000,59.12120141590462,61.11582376927838
2270000,56.32813652433636,66.23933907324813
2280000,64.63945110708349,63.86583378117497
2290000,60.501740509581246,69.95412512015841
2300000,67.12186873586725,64.76106010137023
2310000,56.115536197591176,63.25699040465336
2320000,64.19293012871643,69.24280056366023
2330000,66.45744374585811,66.69143991508979
2340000,62.70480013196824,65.314276769423
2350000,65.27588007278322,67.45697693474474
2360000,66.35641478777113,60.66423226601997
2370000,61.0247921560344,68.59653945847008
2380000,60.6129218749736,65.25116798166779
2390000,65.6542115852313,63.347132951731325
2400000,62.94793530363724,60.57110960281966
2410000,68.02339101969574,63.43240457825866
2420000,61.78634572978208,63.27439020231518
2430000,63.34067151722901,62.41543484622573
2440000,67.5436064003644,68.90036071346331
2450000,63.9896027599829,58.41424583740828
2460000,64.50376632260834,62.44206330599837
2470000,66.10901709048817,57.972021277518685
2480000,63.49628195414325,62.51631486315674
2490000,65.17642794390221,57.90779229628005
2500000,67.76643738421112,70.00620646688006
2510000,63.81028684887807,60.467304615337504
2520000,65.10696766737524,64.41810920718456
2530000,64.26140354170015,63.33108102097435
2540000,68.3189084741748,68.78779902620091
2550000,61.97665273938348,55.58934525008922
2560000,67.58570542744476,62.54262553841306
2570000,66.60064627028592,65.6819096406178
2580000,67.45080379567324,56.29102988822159
2590000,58.64354792555665,59.3111672216168
2600000,64.11671437512942,69.58031582137711
2610000,53.31322021359523,63.582032746079655
2620000,68.05716651254892,62.52197290981401
2630000,61.38966856722717,53.706107503356
2640000,67.20548344048484,58.49673151526556
2650000,60.61935667047847,48.28512119510824
2660000,62.32897715264888,62.44425016703383
2670000,55.73561544061317,57.39662716691496
2680000,61.612966434244,58.13564547005039
2690000,62.0947755905638,61.04569088570302
2700000,60.99838512928128,59.48681327099082
2710000,62.02215232937648,62.27528807107202
2720000,63.00140037353121,57.973406275657496
2730000,64.54882936017073,59.0555770574127
2740000,61.99351533529597,52.83365260598507
2750000,64.73357859776233,62.91756009561253
2760000,61.34093299938811,57.30868670792373
2770000,65.03447530588559,60.354172053589096
2780000,69.49756498166148,62.82167199999742
2790000,61.38425032248127,67.93225390324426
2800000,71.62285570866966,74.00829130339037
2810000,68.07695134969876,69.16391536397744
2820000,68.09148572971539,58.8028177117783
2830000,72.21340347854995,66.46523144651522
2840000,62.67942240952258,68.03222225859523
2850000,59.14464435504708,65.46003333233696
2860000,62.9725048591013,58.25401637936807
2870000,57.62682348303689,63.16292791993559
2880000,70.63507235753596,63.79757555863237
2890000,71.97993817766181,68.41575689996336
2900000,65.14975631241086,67.13869313514856
2910000,59.54447692225163,57.75168831290955
2920000,59.75630264634183,63.43338190586924
2930000,65.78219038968989,57.95451526511344
2940000,57.80849997511787,70.0449877690286
2950000,67.02097779689491,62.684184398870194
2960000,66.54343049130131,70.0517387456646
2970000,51.22757498760589,61.40067954774272
2980000,69.19129343553433,68.0851997491158
2990000,68.24943176177132,73.27629056309331
3000000,72.05209513673387,65.1286469584783
3010000,66.42702220262747,50.74573791395668
3020000,68.76592419665582,67.37085180578313
3030000,67.62864398401231,68.50805197812016
3040000,67.26646246029446,67.93584971770309
3050000,64.19536998748629,66.43229750530963
3060000,63.92846490048178,63.03309577435408
3070000,62.94259789980295,69.57564807185408
3080000,68.38507633071441,64.7380183697609
3090000,49.23414130517671,54.72049257394725
3100000,57.300836064083455,62.55077060335943
3110000,67.07916052013113,64.1901446218587
3120000,68.0612095904203,65.83040912718393
3130000,67.30825318764546,65.61842305784468
3140000,63.342041850000136,64.88456665294568
3150000,64.3943122206902,61.4467761693132
3160000,68.18279252491052,63.97316543635659
3170000,71.36348629727021,66.62569930062486
3180000,71.40851623097124,72.49657024252345
3190000,70.6448346940678,67.74462427002925
3200000,58.88585041307846,56.46677128509807
3210000,65.44775811888421,63.73923111718693
3220000,68.96080816383686,68.0267062597494
3230000,63.782719895159445,65.86236957794715
3240000,64.53196491919579,66.64625534728903
3250000,64.40455761789666,66.53796157362996
3260000,69.26931407356875,78.12685730591622
3270000,78.31567381671266,63.73426324524513
3280000,68.4024036095472,68.63332900908328
3290000,59.59823156423237,54.99476442147618
3300000,67.61832716919606,67.75416193673307
3310000,65.55390239453111,64.4258607095274
3320000,61.57006914688306,55.05478657229761
3330000,65.50927659056438,59.31771195589162
3340000,60.55182264924,59.56230612473443
3350000,67.54470102299533,66.39335215716659
3360000,67.14391938566567,56.74851500584624
3370000,68.1177374221671,67.17074599961714
3380000,57.85611530900312,60.14228399774371
3390000,69.43379032429701,67.64165599128708
3400000,60.63207206738249,56.65157749176708
3410000,66.40415870442439,58.1867570558279
3420000,66.58561756409482,58.95338439658512
3430000,71.52165956624172,63.82761892360791
3440000,63.18039337456245,62.47437378456516
3450000,63.59596031920448,63.97466893335081
3460000,53.4222127204848,52.228810403685216
3470000,62.03604866493049,61.444057756954805
3480000,63.34534296594719,67.90833303186913
3490000,65.30850280807321,66.67525141155204
3500000,67.08554994824371,67.85685338741334
3510000,62.2261781193326,68.13040027467287
3520000,62.53774488386771,68.04502284667767
3530000,66.20408870660378,61.762609802475446
3540000,65.73806828218962,59.2347265165998
3550000,62.354968538730375,68.9192669877564
3560000,69.69245328671045,60.83614063199343
3570000,63.74108680576152,71.77811970165128
3580000,75.79873702609068,63.22572994208873
3590000,60.35648707524432,62.656408194142536
3600000,64.53618491373855,69.59475304804876
3610000,65.11454858124878,69.18406489673171
3620000,39.82104650383044,38.586241242622826
3630000,50.009656003233374,41.68529857748931
3640000,55.93268973254425,58.550905367423226
3650000,65.33165567025091,64.31122578485524
3660000,70.20640312872915,66.18795424012743
3670000,59.1634003237732,59.11518764683103
3680000,64.37666869110294,65.90827800503072
3690000,70.14515121525946,68.98633462103695
3700000,73.35406546503984,66.80106002322455
3710000,62.81864201946016,62.00014082209437
3720000,58.659763279166064,52.286313535370674
3730000,59.356023765107736,57.87169709946858
3740000,62.42132102214585,63.39495437025867
3750000,64.31566751324206,62.252334105883406
3760000,70.80710657309692,69.69997230447822
3770000,71.85285579043727,71.60292509026799
3780000,64.32856199667893,68.99839514583908
3790000,62.67328541346406,71.74444164152806
3800000,58.60572343202104,64.07698477665573
3810000,74.06101112247305,70.47762362296561
3820000,67.90967084920545,69.2711641412569
3830000,62.2151347086983,63.977071034208265
3840000,69.32929860655658,66.57765791447727
3850000,66.44638084782748,61.70402784892213
3860000,61.4711764267772,69.55676656984633
3870000,63.76813225473815,65.17014360164555
3880000,63.99612862607968,71.79807133152806
3890000,68.61046751182835,71.09831828509337
3900000,67.64237134596834,69.69763334134467
3910000,61.25916525941695,57.593838477684905
3920000,65.0645788678784,66.31855781435502
3930000,57.8526001774415,65.7579234035828
3940000,66.30290317112289,63.50914620914898
3950000,55.788561439722585,53.01949395305418
3960000,64.05336959150807,62.154211187849015
3970000,65.3214001256038,68.98925987329866
3980000,63.83839931220352,59.0156942961052
3990000,73.22922733745852,63.92194676667221
4000000,61.11674266267055,67.70014719089525
4010000,68.3516261944486,66.17843298326832
4020000,69.26899369282732,70.2105772275572
4030000,63.1779777812749,70.31426244295709
4040000,64.36757318211718,66.55191265148262
4050000,64.91297675794165,66.79056457446987
4060000,61.4527783912536,66.41335206543219
4070000,67.95165632621617,66.56954889782165
4080000,67.35693152355414,71.8598805621452
4090000,66.45202647817135,67.23486308009467
4100000,59.21795218732846,59.922704237570144
4110000,66.60518878867842,69.8255229725863
4120000,62.90131809735353,54.46426690354208
4130000,69.85256207825833,66.38471512605292
4140000,68.89407394025133,72.54051918211078
4150000,67.99309753386609,66.97752670970837
4160000,64.36694922301713,69.56137796049774
4170000,62.63757066352419,71.43079482561141
4180000,62.792867883561634,63.992638592379066
4190000,68.57024939011767,65.08131266609695
4200000,60.55949733746344,65.4712138150277
4210000,69.99571373718177,66.75874619032024
4220000,66.84424794192441,64.98750951864108
4230000,59.56649641775135,68.10549869235379
4240000,65.34828120516283,60.62153241911049
4250000,58.69355204298073,51.14651028732915
4260000,66.41392984736768,69.1026263245394
4270000,58.065377075730886,59.93698545081615
4280000,75.57772199391131,74.09228537622099
4290000,63.84213338828563,60.44376327942196
4300000,67.30716663552015,71.87335648900576
4310000,62.45386056432626,57.83270326261677
4320000,63.11733636625832,66.65858703161535
4330000,62.38579044690049,68.57846426633162
4340000,68.47235848184953,65.96279563407396
4350000,64.44602910866595,65.34648786150994
4360000,61.28719445862318,62.018311488218686
4370000,64.74398382507366,57.78873821658457
4380000,68.10586863013008,59.30103021740791
4390000,62.19586419953403,64.24724782108048
4400000,62.98981684219223,63.18223366995138
4410000,62.34968515406191,66.41231957706927
4420000,63.50806681918302,74.88067390297404
4430000,68.3964544697606,68.0835897499556
4440000,70.56557779067663,70.77604469949426
4450000,72.88640048526707,69.25735348990625
4460000,68.48922104367615,65.89701535310742
4470000,63.31695190553735,66.59409978809079
4480000,75.46662543984151,70.76390363729314
4490000,70.27238223592381,75.80091008051876
4500000,66.3747756925782,69.2523073699184
4510000,68.4933782627744,65.32557664372516
4520000,65.10658900288495,72.43013807208958
4530000,62.94698604150843,71.95060357202854
4540000,65.67457785424321,74.42231770439875
4550000,68.05182537940614,65.40001111012253
4560000,71.88157160446215,69.49881928235946
4570000,73.69782009728813,71.25916517581942
4580000,75.15995070339848,64.691192142451
4590000,70.18383423362681,65.24355915143408
4600000,61.12773777642553,51.59106448224262
4610000,53.01109946220597,59.71165201677373
4620000,73.42554740410269,72.91639785163797
4630000,62.249120211702085,67.79091131324827
4640000,76.17977084214316,71.50354373858599
4650000,71.88067461470185,65.62032106089057
4660000,71.36990930762497,66.91602712490123
4670000,65.80821144681184,68.7787795756479
4680000,71.04094056278655,70.67007306925737
4690000,73.30988323259922,60.36547995746125
4700000,67.38025241412637,62.47784032709588
4710000,68.7170016493798,66.93049727701096
4720000,60.17139772360262,67.27705291605844
4730000,64.08435801858084,61.32078012499761
4740000,73.2028215572656,76.19743274187256
4750000,72.17418245896135,68.97858310217222
4760000,69.43823512713263,69.65353951832633
4770000,68.77135494975221,70.66671216601563
4780000,72.341282566471,72.37866894133602
4790000,64.18004832477712,66.43042900381255
4800000,67.42452948862591,56.46130759506044
4810000,70.0733623973452,71.16367017943645
4820000,61.91138749093558,62.11817290930311
4830000,59.55898008796037,65.74142935408761
4840000,72.45710781895528,71.51450545959752
4850000,65.80790922204929,63.89042415358226
4860000,68.2568135582985,63.91572969634469
4870000,68.69972681665857,59.06160232510861
4880000,57.93276721408655,64.01671049219135
4890000,67.03607160923586,66.38174430448399
4900000,69.57147461424228,66.40076998887352
4910000,69.56046652642512,55.65777690052887
4920000,75.91001889149209,61.363763760961
4930000,61.37790089992125,68.63732714018724
4940000,74.30616498590175,67.17442278086392
4950000,66.53544084105133,60.8063939089018
4960000,68.668215314968,59.59199005683818
4970000,71.37508249046296,64.61354665355803
4980000,61.83123728028378,66.909045278102
4990000,64.33323304230191,60.33688060227958
5000000,57.05191615616498,62.9017883448476
5010000,72.15180391361056,58.70652568802556
5020000,67.51539907058836,72.9186396669656
5030000,69.78167296494874,65.10289888062802
5040000,68.44898738076617,67.32277716367479
5050000,65.64901115500906,68.67072180824304
5060000,58.82884399887358,71.55609587520276
5070000,61.52599957564324,64.77945894829222
5080000,69.75431499986988,64.80841849338245
5090000,69.67991709864854,70.99809941979039
5100000,64.69318052861406,61.369167781804535
5110000,64.75535362432626,65.65215983249362
5120000,58.53233195094296,63.0800468475252
5130000,64.52135916204813,57.100540817273895
5140000,74.92961601398571,68.48522519696739
5150000,66.6920678582219,70.57257221694478
5160000,66.2731502351136,73.23054560647753
5170000,64.73386421017669,64.75008326498073
5180000,68.12562260524962,73.33233717532437
5190000,58.91702935055605,70.80909205848164
5200000,56.13666867872581,63.79967626724289
5210000,63.712034187505616,73.78105102975694
5220000,73.64192598877784,67.1431383550077
5230000,65.7440710705201,65.26177913665556
5240000,70.80689517521216,67.66753105263045
5250000,67.14629646319823,65.52926615903743
5260000,74.41955060005392,75.43911362322856
5270000,67.19390414200271,59.97020828716454
5280000,66.10652109963299,64.92138468533203
5290000,69.43832835579681,71.72757589811195
5300000,71.313947130688,68.11804479129228
5310000,68.25715037509224,69.95350216382022
5320000,69.96053568349146,71.73890767994217
5330000,74.52351696355404,68.67031697178686
5340000,66.48782829564091,71.87367132013178
5350000,65.28765253822348,56.324828337082565
5360000,73.15381834896718,61.42115260420019
5370000,77.92837564040727,65.5548339663121
5380000,61.7837398151057,65.40601245469364
5390000,60.14514789530667,70.5730958593188
5400000,72.79132688417322,67.36881798504311
5410000,74.86048382213386,67.96293318207543
5420000,66.51733556589586,75.4711460842648
5430000,62.95933943488636,60.46546576032885
5440000,72.20034615295829,66.6891481493441
5450000,66.32000933427393,74.74025055921757
5460000,72.85660388369645,60.04467179371108
5470000,64.88633044290796,75.47767176841833
5480000,67.35159090486614,69.21010786707704
5490000,70.01747614440862,69.05250279243035
5500000,62.23450459271187,70.88314740218583
5510000,65.70259796595735,64.7786656827816
5520000,60.77869210643659,58.76749612662669
5530000,70.81954429597677,63.65162738762896
5540000,62.28385728216415,65.77521274554444
5550000,68.36924475164913,73.92682603862035
5560000,69.06779871946304,61.4281040201613
5570000,73.00691585376913,75.16792222080971
5580000,65.14843242528855,74.81812185296432
5590000,62.70162100406738,69.40239344094752
5600000,76.24220413621508,69.81253436067871
5610000,66.33135127849712,66.68153798566456
5620000,80.90780938747983,70.57586535103192
5630000,67.55504312101229,64.79736193852236
5640000,69.09061121072585,72.91412624552245
5650000,60.44865834400167,56.55455190284424
5660000,65.83084174564449,64.99597160942274
5670000,66.3064139606239,68.22361170055525
5680000,70.42821194121191,67.97263301861543
5690000,72.81568464842562,72.60124861763173
5700000,69.61038852300857,71.48908301934296
5710000,66.87452307582953,68.21171374671155
5720000,68.92919780106969,66.24309800994915
5730000,69.41435986162105,64.28245208477277
5740000,64.98046583308913,57.72520347635911
5750000,71.09168254201582,73.00920027844339
5760000,65.43676586607344,67.4606229802746
5770000,74.97190377064693,65.9270519287149
5780000,74.1462385409977,70.75760828055107
5790000,69.43083377690785,73.71257035263899
5800000,27.270726296527016,30.54312351792253
5810000,62.64422040920029,55.39609192574019
5820000,64.82268521077803,66.99566134056904
5830000,61.43005242386082,58.00072471580603
5840000,64.97121034910819,62.45683323051536
5850000,59.61719208804202,74.16286896976581
5860000,66.39647215519086,70.32470322169192
5870000,70.0125218845535,68.56722517371075
5880000,64.53233873072011,64.47082650711052
5890000,66.17114175148274,61.94252138676542
5900000,66.77921725298148,70.74721683423829
5910000,53.14451477445473,60.0518675783587
5920000,66.09379733900144,64.64472747905363
5930000,68.74847928286967,74.2108988435505
5940000,71.89542893922543,69.25285726897204
5950000,61.30507942246789,66.36452447661262
5960000,71.83569448317542,72.0965657926164
5970000,64.8247494192793,63.93572187905791
5980000,66.97050206561428,66.59971943645736
5990000,64.05771601392227,57.15931926220253
6000000,73.98601956327686,67.66884881714023
6010000,72.00704328816809,64.46699852583795
6020000,31.32798013477857,31.06588965110833
6030000,39.45063279792497,32.49643666371635
6040000,40.05313134845274,41.11888352789612
6050000,52.480725994471285,30.609219351216307
6060000,37.89898367422818,31.10267649362196
6070000,41.61873286906432,35.73187591619075
6080000,36.91381464189048,36.56821680772288
6090000,42.230095305751256,33.62870293367619
6100000,49.76057681816882,47.54811699759009
6110000,49.46624261855779,45.00918804945342
6120000,46.73990135095202,40.88060580861135
6130000,45.18102026979875,50.87292185926684
6140000,53.649889374774695,50.04790867477124
6150000,49.724148163982896,51.19977985565989
6160000,41.52525754812015,42.92632959017159
6170000,42.57004123477354,53.39174542469673
6180000,43.09064762301175,44.295826252357486
6190000,51.19471801520788,52.68723620761487
6200000,49.73400209490794,52.03578808644166
6210000,42.3851993190594,43.88026216476228
6220000,58.049878494698056,57.583940473627855
6230000,62.287403662656594,62.35061741763197
6240000,46.80754265193349,53.61206801492818
6250000,51.83862101878766,50.416915147308096
6260000,38.99489488722728,44.532703410173625
6270000,41.93470323438138,55.75765740260787
6280000,47.71042798443154,53.39988076419333
6290000,60.024154368563245,53.12798831036726
6300000,54.592258680827705,48.03776118690579
6310000,50.56965173089513,52.4449212733688
6320000,47.32788442712586,50.35324648020601
6330000,45.28025387309662,53.23059818493152
6340000,48.232767745876856,49.14401290186983
6350000,51.333714828213886,55.10751368042419
6360000,64.08390396873764,61.979482172451775
6370000,45.80603973370253,54.01692775712807
6380000,59.16670848628278,63.82439331681024
6390000,55.84897922122733,46.1865162558317
6400000,56.51581070586813,59.37040801764954
6410000,54.84262612007084,62.452410977066016
6420000,49.90953112818046,40.01039689414212
6430000,52.280229682475365,45.054295562592095
6440000,59.24797586891233,48.87723116606694
6450000,47.10268010477238,45.71607058065005
6460000,54.2851079022837,56.043826288736376
6470000,53.97894281256557,49.38000985502613
6480000,58.46358863867533,55.1588267045792
6490000,63.9069439723436,46.50571071417623
6500000,50.85773063727843,51.93931526476511
6510000,54.21099424955501,59.76394351043695
6520000,44.63034783693123,52.30649744579323
6530000,53.85687911783041,59.144255700860505
6540000,62.389470937822765,53.79987148316589
6550000,57.82220077118376,48.63052699429527
6560000,54.17588711316139,52.57466446685429
6570000,47.73072596101938,48.74139248088828
6580000,46.67369635254656,42.92975666950489
6590000,47.77079278676948,53.71416410411147
6600000,56.925864256042914,48.21983067457261
6610000,63.42178841487271,48.53866209579779
6620000,43.55344960828277,47.41437852755072
6630000,44.3447450402936,48.88618963252061
6640000,43.55592275029777,40.53983257959905
6650000,51.91824777586877,43.94543197232058
6660000,51.09401418871604,49.09484803091851
6670000,48.92597186610995,49.95788893479251
6680000,43.54521880798561,44.704738192564506
6690000,45.64029975362966,53.207621192528464
6700000,50.88779817485059,49.80180530009845
6710000,37.08097196331629,34.28016691330173
6720000,46.435927864865405,52.47041577487096
6730000,57.91929929334208,56.88453842279751
6740000,44.61430478935805,51.30929575890186
6750000,50.12327925374392,50.54185987773481
6760000,50.12708980993273,49.36581496437972
6770000,46.18579993641328,51.25884379501464
6780000,48.36938522596306,50.01369286980353
6790000,42.45741332214436,43.30224106849528
6800000,52.45335466121547,59.06965324547713
6810000,51.40345892834904,38.33724015106454
6820000,38.721145257521,45.5514002566987
6830000,51.08400360602141,52.66018711826513
6840000,50.90285502730492,57.370858682728986
6850000,49.943180259736,47.66428462429057
6860000,38.51323065562967,43.55126027796642
6870000,50.11095770114466,41.24477168221812
6880000,43.01750655583065,40.17656459863007
6890000,49.51419986129222,46.535034097069975
6900000,42.48373496711289,50.08300198182148
6910000,61.74439269642386,47.29951152453448
6920000,50.38880677632119,45.11547871444096
6930000,53.031359639275934,63.6621284281509
6940000,42.54393182022111,35.9603297309054
6950000,51.88913915605182,47.90784378874128
6960000,47.914603628742654,50.3396714268586
6970000,50.31159502476467,45.18880854854544
6980000,41.00945403677287,42.882460674126136
6990000,44.9577298560458,49.41976405922192
7000000,58.85551852743029,46.13125723370347
7010000,55.73883791845433,49.46977325764534
7020000,35.21688748878602,45.27685817716565
7030000,54.0117957600026,56.21528628624127
7040000,40.11137930123448,44.91192005239355
